311884,1,Create Supplier,10/27/2017 10:06:16 AM,Failed,10/27/2017 10:01:02 AM,basic.step,AP Sceanrios,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Click image(""@alt='Quick Select'"")",,353,Passed,"",ft.action,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/OA.jsp?page=/oracle/apps/pos/sbd/webui/ByrMainPG&retainAM=Y&_ti=25541489&OAMC=84817_75_0&menu=Y&oaMenuLevel=4&oapc=31&oas=JoS9dtnmWPDqckF58QqvSg..",,404,Passed,"",web.pageComplete,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/OA.jsp?page=/oracle/apps/iby/fundcapture/setup/components/webui/CreateExtBankAcctPG&IbyPartyName=NHVENTURES%20LLC&IbyPayerId=407788&IbyPayerPartyId=18783760&IbyOrgType=&IbyPaymentFlow=DISBURSEMENTS&...",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Click textBox(""@id='AcctNumber'"")",,452,Passed,"",ft.action,
"SetText textBox(""@id='AcctNumber'"") 38814755",,116,Passed,"",ft.action,
"Click button(""@id='Apply'"")",,285,Passed,"",ft.action,
"Click textBox(""@id='AcctName'"")",,512,Passed,"",ft.action,
"SetText textBox(""@id='AcctName'"") CAAccount",,53,Passed,"",ft.action,
"Click textBox(""@id='Currency'"")",,420,Passed,"",ft.action,
"Click image(""@alt='Search: Currency'"")",,321,Passed,"",ft.action,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/cabo/jsps/a.jsp?_t=fredRC&enc=UTF-8&_minWidth=750&_minHeight=550&configName=OAConfig&contextURI=/OA_HTML&redirect=%2FOA_HTML%2FOA.jsp%3Fregion%3D%2Foracle%2Fapps%2Fiby%2Flov%2Fwebui%2FCurrencyLovRN...",,7534,Passed,"",web.pageComplete,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/OA.jsp?region=/oracle/apps/iby/lov/webui/CurrencyLovRN&regionCode=Currency&regionAppId=673&lovBaseItemName=Currency&fndOAJSPinEmbeddedMode=y&_ti=25541489&label=Currency&formName=DefaultFormName&addB...",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Click textBox(""@name='searchText'"")",,216,Passed,"",ft.action,
"SetText textBox(""@name='searchText'"") US Dollar",,78,Passed,"",ft.action,
"Click button(""@index='2'"")",,167,Passed,"",ft.action,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/cabo/jsps/a.jsp?_t=fredRC&enc=UTF-8&_minWidth=750&_minHeight=550&configName=OAConfig&contextURI=/OA_HTML&redirect=%2FOA_HTML%2FOA.jsp%3Fregion%3D%2Foracle%2Fapps%2Fiby%2Flov%2Fwebui%2FCurrencyLovRN...",,711,Passed,"",web.pageComplete,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/OA.jsp?region=/oracle/apps/iby/lov/webui/CurrencyLovRN&regionCode=Currency&regionAppId=673&lovBaseItemName=Currency&fndOAJSPinEmbeddedMode=y&_ti=25541489&label=Currency&formName=DefaultFormName&addB...",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Click image(""@alt='Quick Select'"")",,153,Passed,"",ft.action,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/OA.jsp?page=/oracle/apps/pos/sbd/webui/ByrMainPG&retainAM=Y&_ti=25541489&OAMC=84817_75_0&menu=Y&oaMenuLevel=4&oapc=31&oas=JoS9dtnmWPDqckF58QqvSg..",,494,Passed,"",web.pageComplete,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/OA.jsp?page=/oracle/apps/iby/fundcapture/setup/components/webui/CreateExtBankAcctPG&IbyPartyName=NHVENTURES%20LLC&IbyPayerId=407788&IbyPayerPartyId=18783760&IbyOrgType=&IbyPaymentFlow=DISBURSEMENTS&...",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Finish Total (sec)",,28,Passed,"",basic.finish,
